actorid;name;date_of_birth;birth_city;birth_country;height_inches;biography;gender;ethnicity;networth
1533;Alun Armstrong;1946-07-17;Annfield Plain;UK;61;Alun Armstrong was born on [date-of-birth] in Annfield Plain, County Durham, England as Robert Alun Armstrong. He is an actor, known for Krull (1983), The Mummy Returns (2001) and Sleepy Hollow (1999). He has been married to Susan J. Bairstow since 1977. They have three children.;Male;English;84000000
17;Alvin M. Sugarman;1985-01-29;Atlanta;USA;;Alvin M. Sugarman is known for Driving Miss Daisy (1989) and Shared Legacies (2020).;Male;White;
1245;Alyson Hannigan;1974-03-24;Washington;USA;64;Alyson Hannigan was born in Washington, D.C., to Emilie (Posner), a real estate agent, and Al Hannigan, a truck driver. She began her acting career in Atlanta at the young age of 4 in commercials sponsoring such companies as McDonalds, Six Flags, and Oreos. She is a seasoned television actress veteran, guest starring in Picket Fences (1992), ...;Female;White;40000000
1679;Alyson Stoner;1993-08-11;Toledo;USA;64;"Alyson Stoner got her start as a triple threat on the Disney Channel, co-hosting ""Mikes Super Short Show"". By age seven, she won the hearts of an older generation as the ""Little Pigtailed Dancer"" in Missy Elliotts music video, Missy Elliott: Work It (2002). Since her early reign, Alyson has become a powerhouse heavy-weight with blockbuster ...";Female;White;1500000
1883;Amanda Bynes;1986-04-03;Thousand Oaks;USA;68;Amanda Laura Bynes was born on [date-of-birth], in Thousand Oaks, California, the youngest of three children of Lynn (Organ), a dental assistant, and Richard Bynes, a dentist. Her father is of Lithuanian, Irish, and Polish descent, and her mother is from an Ashkenazi Jewish family from Toronto. Amanda became interested in acting and performing from ...;Female;White;3000000
1050;Amanda Donohoe;1962-06-29;London;UK;68;Award winning Actor Amanda Donohoe trained at the Royal Central school of Speech and Drama. In a career spanning more than 30 years she has appeared in a variety of productions on Stage, Screen and Television in the UK and USA. She won a Golden Globe for her role in the multi award winning TV series LA LAW, co-starred in the Oscar winning film The...;Female;White;17000000
2556;Amanda Farinos;;New York City;USA;;Amanda Farinos is known for her work on The Lego Movie (2014), The Legend of Tarzan (2016) and Victor Frankenstein (2015).;Female;White;
1704;Amanda Peet;1972-01-11;New York City;USA;66;Amanda Peet was born and raised in New York City. She is the daughter of Penny (Levy), a social worker, and Charles Peet, a lawyer, and has an older sister. Her father was of mostly English and German ancestry, and her mother was from a Jewish family (from Germany, Russia, and Hungary). Peets great-grandfathers were politician Samuel Levy and ...;Female;White;100000000
684;Amanda Plummer;1957-03-23;New York City;USA;64;The daughter of Canadian actor Christopher Plummer and American actress Tammy Grimes, Amanda Plummer was born in New York City on March 23, 1957. Her breakthrough role came when she starred opposite Robin Williams in The Fisher King (1991). However, Plummer may be best remembered for her work in the Quentin Tarantino classic Pulp Fiction (1994). ...;Female;American-Canadian;5000000
2123;Amanda Seyfried;1985-12-03;Allentown;USA;62;Amanda Seyfried was born and raised in Allentown, Pennsylvania, to Ann (Sander), an occupational therapist, and Jack Seyfried, a pharmacist. She is of German, and some English and Scottish, ancestry. She began modeling when she was eleven, and acted in high school productions as well as taking singing lessons. More soap work followed as she ...;Female;Mixed;12000000
1690;Amaury Nolasco;1970-12-24;San Juan;Puerto Rico;61;Amaury Nolasco was born on [date-of-birth] in Puerto Rico as Amaury Nolasco Garrido. He is an actor and producer, known for Prison Break (2005), Transformers (2007) and A Good Day to Die Hard (2013).;Male;Puerto Rican;2000000
414;Amber Scott;1984-10-10;;USA;63;Amber Scott was born on [date-of-birth] in the USA. She is an actress, known for Hook (1991), Cannonball (2019) and American Experience (1988).;Female;White;400000
2541;Amber Stevens West;1986-10-07;Los Angeles;USA;69;Stevens was born in Los Angeles, California. She is the daughter of actor and radio announcer Shadoe Stevens, and former model Beverly Cunningham. She has a younger sister named Chyna Stevens (Chyna Rose Stevens). She is a graduate of Beverly Hills High School. Her father is Caucasian (of Norwegian, German, English, and Dutch descent) and her ...;Female;African-American;3000000
1581;Amber Tamblyn;1983-05-14;Santa Monica;USA;67;"Amber Rose Tamblyn was born May 14, 1983 in Santa Monica, California. Amber caught an agents eye at the age of ten after a performance in ""Pippi Longstocking"". She has appeared in Live Nude Girls (1995) and Johnny Mysto: Boy Wizard (1997). In addition, her most popular role has been the role of ""Emily Bowen-Quartermaine"" of the popular soap ...";Female;White;3000000
1872;Amber Valletta;1974-02-09;Phoenix;USA;69;Amber Valletta was born in Phoenix, Arizona, USA as Amber Evangeline Valletta. She is an actress, producer and model. She began her career as a fashion model. Valletta was married to Olympic volleyball player Chip McCaw with whom she has a son, Auden. Valletta endorsed Democrat President Barack Obama for re-election in 2012. In July 2014, Valletta...;Female;White;16000000
2310;America Ferrera;1984-04-18;Los Angeles;USA;61;America Georgine Ferrera (born April 18, 1984) is an American actress. She is known for her leading role as Betty Suarez on the American Broadcasting Companys comedy-drama television series Ugly Betty (2006-10). Her acting garnered critical acclaim, and she won the Golden Globe Award for Best Actress - Television Series Musical or Comedy, the ...;Female;Hispanic;16000000
2485;Amitabh Bachchan;1942-10-11;Allahabad;India;72;Son of well known poet Harivansh Rai Bachchan and Teji Bachchan. He has a brother named Ajitabh. He completed his education from Uttar Pradesh and moved to Bombay to find work as a film star, in vain though, as film-makers preferred someone with a fairer skin, and he was not quite fair enough. But they did use one of his other assets, his deep ...;Male;Indian;400000000
1975;Amy Adams;1974-08-20;Vicenza;Italy;64;Amy Lou Adams was born in Vicenza, Veneto, Italy, to American parents, Kathryn (Hicken) and Richard Kent Adams, a U.S. serviceman who was stationed at Caserma Ederle in Italy at the time. She was raised in a Mormon family of seven children in Castle Rock, Colorado, and has English, as well as smaller amounts of Danish, Swiss-German, and Norwegian,...;Female;White;60000000
1783;Amy Hill;1953-05-09;Deadwood;USA;68;"Amy Hills television and film credits number over 168. She is recurring on ""Crazy Ex Girlfriend"", ""UnReal"", ""Preacher"" and ""MOM"". Shes a regular on Amazon Primes ""Just Add Magic"" which is streaming the first, second and season 2 part 2. As a voice actor, shes been heard as recurring characters on numerous shows including American Dad, Lilo and...";Female;Japanese;3000000
29;Amy Madigan;1950-09-11;Chicago;USA;66;In the 1960s, Amy attended St. Philip Neri grammar school and Aquinas High School, both in Chicago, where she performed in school plays and was known as the school tomboy. In the early 1970s, Amy was featured in Playboy Magazine wearing only jelly, to promote her music band, Jelly. Amy is the daughter of John Madigan, a media personality in Chicago, Illinois.;Female;White;25000000
103;Amy ONeill;1971-07-08;Los Angeles;USA;67;Former actress most known for her performance in The Young and the Restless and Honey, I Shrunk the Kids;Female;White;10000000
2142;Amy Poehler;1971-09-16;Burlington;USA;62;Amy Meredith Poehler was born in Newton, Massachusetts, to high school teachers Eileen Frances (Milmore) and William Grinstead Poehler. Her brother is comedian Greg Poehler. She is of Irish (from her mother) and English, Irish, German, and Portuguese (from her father) descent. Amy was first involved with sketch comedy when she joined the group My ...;Female;White;25000000
1927;Amy Sedaris;1961-03-29;Endicott;USA;61;Amy Sedaris was born on [date-of-birth] in Endicott, New York, USA as Amy Louise Sedaris. She is an actress and writer, known for Strangers with Candy (1999), Puss in Boots (2011) and Elf (2003).;Female;White;12000000
2494;Amy Warren;1968-02-24;;Ireland;61.5;Amy Warren is an actress, known for Gravity (2013), Mistress America (2015) and Law Order (1990). She has been married to Bryn Magnus since December 21, 2001.;Female;White;14000000
171;Amy Yasbeck;1962-09-12;Cincinnati;USA;65;Amy Yasbeck was born on [date-of-birth] in Cincinnati, Ohio, USA as Amy Marie Yasbeck. She is an actress, known for The Mask (1994), Robin Hood: Men in Tights (1993) and Pretty Woman (1990). She was previously married to John Ritter.;Female;White;16000000
572;Andie MacDowell;1958-04-21;Gaffney;USA;68;Andie MacDowell was born Rosalie Anderson MacDowell on April 21, 1958 in Gaffney, South Carolina, to Pauline Johnston (Oswald), a music teacher, and Marion St. Pierre MacDowell, a lumber executive. She was enrolled at Winthrop College located in Rock Hill, South Carolina. Initially discovered by a rep from Wilhelmina Models while on a trip to Los ...;Male;White;25000000
1166;Andre B. Blake;1990-11-21;;USA;74;Andre B. Blake is known for his work on Philadelphia (1993), Spider-Man 3 (2007) and The Manchurian Candidate (2004).;Male;Jamaican-American;19000000
438;Andre Bernard;1934-11-22;London;United Kingdom;;;Male;White;
2066;Andre Braugher;1962-07-01;Chicago;USA;72;Andre Braugher was born on [date-of-birth] in Chicago, Illinois, USA as Andre Keith Braugher. He is an actor and producer, known for Homicide: Life on the Street (1993), Frequency (2000) and The Mist (2007). He has been married to Ami Brabson since December 28, 1991. They have three children.;Male;African-American;8000000
1153;Andrea Martin;1947-01-15;Portland;USA;64;Andrea Martin was born on [date-of-birth] in Portland, Maine, USA as Andrea Louise Martin. She is an actress and writer, known for My Big Fat Greek Wedding (2002), My Big Fat Greek Wedding 2 (2016) and Hedwig and the Angry Inch (2001).;Female;Armenian-American;1000000
664;Andreas Katsulas;1946-05-18;St. Louis;USA;72;Born in St. Louis, Missouri, Andreas from a working-class Greek-American family. Attracted from early childhood to being on stage when at 4 his mother took him to see a community theater performance, he took theatre as an extra-curricular activity in high school. He then majored in it at St. Louis University, where he worked his way through school...;Male;Greek American;
564;Andrew Bryniarski;1969-02-13;Philadelphia;USA;77;"Andrew Bryniarski was born on [date-of-birth] in Philadelphia, Pennsylvania. The 6 5"" is a former bodybuilder. He came to Hollywood for a short summer vacation to visit a friend, was spotted by a talent scout, who set up a screen test for Joel Silver, and all of a sudden he was acting alongside Bruce Willis and James Coburn in Hudson Hawk (1991)...";Male;White;300000
1375;Andrew Chavez;;;;;Andrew Chavez is an actor, known for Traffic (2000).;Male;;
259;Andrew Divoff;1955-07-02;San Tome;Venezuela;73;Andrew Daniel Divoff is a Russian film, television actor and stuntman, best known for playing the evil Djinn in the first two Wishmaster films and the villains Cherry Ganz in Another 48 Hrs., Ernesto Mendoza in A Low Down Dirty Shame, Boris Bazylev in Air Force One, Ivan Sarnoff in CSI: Miami and Mikhail Bakunin in Lost. He was born on July 2, ...;Male;White;
2063;Andrew Friedman;1976-11-13;Houston;USA;68;Andrew Friedman is an actor and writer, known for Its Always Sunny in Philadelphia (2005), GLOW (2017) and Live Free or Die Hard (2007). He has been married to Cara DiPaolo since 2003.;Male;White;10000000
2447;Andrew Garfield;1983-08-20;Los Angeles;USA;61;Andrew Russell Garfield was born in Los Angeles, California, to a British mother, Lynn (Hillman), and father, Richard Garfield. When he was three, he moved to Surrey, U.K., with his parents and older brother. He is of English and Polish Jewish heritage. Andrew was raised in a middle class family, and attended a private school, the City of London ...;Male;White;13000000
2264;Andrew Havill;1965-0-0;;UK;74;Andrew Havill was born in 1965 in the UK. He is an actor, known for The Kings Speech (2010), Les Miserables (2012) and Cloud Atlas (2012).;Male;English;
833;Andrew Kevin Walker;1964-08-14;Altoona;USA;;Andrew Kevin Walker was born on [date-of-birth] in Altoona, Pennsylvania, USA. He is a writer and actor, known for Se7en (1995), Sleepy Hollow (1999) and 8MM (1999).;Male;American;2000000
885;Andrew Weir;1980-12-26;Ayr;UK;;"Away from the stage and silver screen this versatile actor is a keen follower of Ayr Utd FC and the Scotland National Team. He is also one of the founders of the highly successful company ""3rd Degrees Burns"" His work in this field has been appreciated by audience worldwide and various festivals and events. In all Andrew Weir is a true champion of ...";Male;American;
1741;Andy Arness;1959-12-31;Everett;USA;75;Andy Arness was born on [date-of-birth] in Everett, Washington, USA as Andrew Aaron Arness. He is known for his work on The Matrix Reloaded (2003), Chance (2016) and Valley of the Hearts Delight (2006). He has been married to Doreen Brown since 2000. They have one child. He was previously married to Teddy Baxter and Debbie Merrill.;Male;White;
277;Andy Garcia;1956-04-12;Havana;Cuba;69;One of Hollywoods most private and guarded leading men, Andy Garcia has created iconic characters while at the same time staying true to his acting roots and personal projects. Garcia was born Andr�s Arturo Garc�a Men�ndez on April 12, 1956, in Havana, Cuba, to Amelie Men�ndez, a teacher of English, and Ren� Garc�a N��ez, an attorney and avocado ...;Male;Cuban;20000000
1840;Andy Pellick;;Pittsburgh;USA;;Andy Pellick is an actor, known for The Polar Express (2004) and Winters Tale (2014).;Male;;
1501;Andy Richter;1966-10-28;Grand Rapids;USA;73;Andy Richter was born in Grand Rapids, Michigan, the second of four children of Glenda (Palmer), a kitchen cabinet designer, and Laurence R. Richter, who taught Russian at Indiana University. He was raised in Yorkville, Illinois. His parents divorced when he was four. Richter attended the University of Illinois Urbana/Champaign and then moved to ...;Male;White;10000000
1007;Andy Romano;1941-06-15;USA;USA;70;Andy Romano was born on [date-of-birth] in the USA. He is an actor, known for Under Siege (1992), Major League (1989) and Eraser (1996).;Male;Greek;
2414;Andy Samberg;1978-08-18;Berkeley;USA;69;Andy Samberg was born in Berkeley, California, to Marjorie (Marrow), a teacher, and Joe Samberg, a photographer. With Jorma Taccone and Akiva Schaffer, Samberg is one of three Los Angeles, California-based writer-performer-filmmakers--all childhood friends--dubbed The Lonely Island, whose short films were showcased on the popular untelevised ...;Male;White;20000000
1940;Andy Serkis;1964-04-20;Ruislip;UK;68;English film actor, director and author Andy Serkis is known for his performance capture roles comprising motion capture acting, animation and voice work for such computer-generated characters as Gollum in The Lord of the Rings film trilogy (2001-2003) and The Hobbit: An Unexpected Journey (2012), the eponymous King Kong in the 2005 film, Caesar ...;Male;White;18000000
187;Angela Goethals;1977-05-20;New York City;USA;64;Angela Goethals was born on [date-of-birth] in New York City, New York, USA as Angela Bethany Goethals. She is an actress, known for Home Alone (1990), Jerry Maguire (1996) and Spanglish (2004). She has been married to Russell Soder since 2005. They have one child.;Female;White;
338;Angela Lansbury;1925-10-16;Regents Park;UK;68;The daughter of an actress and the granddaughter of a high-ranking politician, Angela Brigid Lansbury studied acting from her youth, departing for the United States in 1940 during the Battle of Britain. She was contracted by MGM while still a teenager and nominated for an Academy Award for her first film, Gaslight (1944). Two pictures later, she ...;Female;White;70000000
574;Angela Paton;1930-01-11;Brooklyn;USA;;"Paton was described as a ""natural comic"" and one of the ""legends of the local stage"" of San Francisco. She is a veteran of the American Conservatory Theater (A.C.T.), and also one of A.C.T.s leading actresses in its first few seasons. After leaving A.C.T. in the early 1970s, Paton and her husband founded and ran the Berkeley Stage Company for a ...";Female;American;
1538;Angelina Jolie;1975-06-04;Los Angeles;USA;66;"Angelina Jolie is an Academy Award-winning actress who rose to fame after her role in Girl, Interrupted (1999), playing the title role in the ""Lara Croft"" blockbuster movies, as well as Mr. Mrs. Smith (2005), Wanted (2008), Salt (2010) and Maleficent (2014). Off-screen, Jolie has become prominently involved in international charity projects,...";Female;White;120000000
1905;Angie Harmon;1972-08-10;Dallas;USA;69;Angie Harmon was born on [date-of-birth] in Dallas, Texas, USA as Angela Michelle Harmon. She is an actress and director, known for Agent Cody Banks (2003), Rizzoli Isles (2010) and Law Order (1990). She was previously married to Jason Sehorn.;Female;;30000000
1663;Angus T. Jones;1993-10-08;Austin;USA;67;Angus T. Jones was born on [date-of-birth] in Austin, Texas, USA as Angus Turner Jones. He is an actor, known for Two and a Half Men (2003), The Rookie (2002) and Bringing Down the House (2003).;Male;;20000000
1969;Anika Noni Rose;1972-09-06;Bloomfield;USA;62;Tony Award winner Anika Noni Rose recently finished filming the lead role of the pilot episode Beast Mode (TBS / Macro), which is based on life of legendary boxing trainer Ann Wolfe. Anika is also serving as Co-Executive Producer. In 2018, Anika starred in the title role of Carmen Jones in John Doyles production at the Classic Stage Company in ...;Female;;3000000
2100;Anil Kapoor;1956-12-24;Chembur;India;67;Living in a Chawl in Tilak Nagar, Punjabi-speaking Anil was born in 1959 to Surinder and Nirmal aka Suchitra Kapoor. He has an elder brother, Boney, a sister, Reena, and a younger brother, Sanjay. His dad used to be Shammi Kapoors Secretary. A loner, without many friends, he studied in the nearby O.L.P.S. (Our Lady of Perpetual Succor) School, and...;Male;;12000000
366;Anjelica Huston;1951-07-08;Santa Monica;USA;61;"Anjelica Huston was born on [date-of-birth] in Santa Monica, California, to prima ballerina Enrica ""Ricki"" (Soma) and director and actor John Huston. Her mother, who was from New York, was of Italian descent, and her father had English, Scottish, and Scots-Irish ancestry. Huston spent most of her childhood overseas, in Ireland and England, and in ...";Female;White;50000000
527;Ann Cusack;1961-05-22;Brooklyn;USA;68;Ann Cusack was born on [date-of-birth] in Brooklyn, New York, USA. She is an actress, known for Grosse Pointe Blank (1997), Tank Girl (1995) and Accepted (2006).;Female;White;
808;Ann Morgan Guilbert;1928-10-16;Minneapolis;USA;61;Ann Morgan Guilbert was best-known to television audiences as the Rob and Laura Petries neighbor Millie Helper on The Dick Van Dyke Show (1961) and as Fran Feins feisty Grandma Yetta on The Nanny (1993). She gave memorable performances in film and television and on stage throughout her distinguished career, and recently starred in Nicole ...;Female;;
630;Ann-Margret;1941-04-28;Valsjabyn;Sweden;63;Actress and singer Ann-Margret is one of the most famous sex symbols and actresses of the 1960s and beyond. She continued her career through the following decades and into the 21st century. Ann-Margret was born Ann-Margret Olsson in Valsj�byn, J�mtland County, Sweden, to Anna Regina (Aronsson) and Carl Gustav Olsson, who worked for an electrical ...;Female;White;
2335;Anna Camp;1982-09-27;Aiken;USA;65;Anna Camp grew up in South Carolina and is the daughter of Dee and Thomas Camp. Anna graduated from the University of North Carolina School of the Arts in 2004. She then moved to New York City and has appeared in films and television shows since 2007. From 2009 to 2014, she starred in the series True Blood (2008) as Sarah Newlin. She had a main ...;Female;;4000000
1352;Anna Faris;1976-11-29;Baltimore;USA;64;Anna Kay Faris was born on [date-of-birth] in Baltimore, Maryland, to Karen (Bathurst), a special education teacher, and Jack Faris, a sociologist. She was raised in Edmonds, Washington. Her ancestry includes English, German, Scottish, French, Dutch, and Welsh. Anna started acting very young but not professionally. She loved watching theatrical ...;Female;White;30000000
2207;Anna Kendrick;1985-08-09;Portland;USA;62;"Anna Kendrick was born in Portland, Maine, to Janice (Cooke), an accountant, and William Kendrick, a teacher. She has an older brother, Michael Cooke Kendrick, who has also acted. She is of English, Irish, and Scottish descent. For her role as ""Dinah"" in ""High Society"" on Broadway, Anna Kendrick was nominated for a Tony Award (second youngest ever)...";Female;White;20000000
445;Anna Levine;1953-09-18;New York City;USA;67;Anna Levine was born on [date-of-birth] in New York City, New York, USA as Anna Kluger Levine. She is an actress, known for True Romance (1993), Unforgiven (1992) and The Crow (1994).;Female;White;
1406;Anna Maria Horsford;1948-03-06;New York City;USA;68;Anna Maria Horsford was born and raised in Harlem, New York. Her parents immigrated to the United States from the island nation Antigua Barbuda, in the West Indies (then a British colony), during the 1940s. Anna grew up not really feeling American but not West Indian either, just somewhere in between. However, she vacationed in the Caribbean, ...;Female;African American;500000
1401;Anna Paquin;1982-07-24;Winnipeg;Canada;64;Anna Paquin is the first millennial to have received an Academy Award nomination for acting, and the first to win. She was born in Winnipeg, Manitoba, Canada, in 1982, to Mary (Brophy), an English teacher from Wellington, New Zealand, and Brian Paquin, a Canadian phys-ed teacher. Anna moved to her mothers native country when she was four years old...;Female;White;14000000
1935;Anna Popplewell;1988-12-16;London;UK;63;"Anna Popplewell was born on [date-of-birth] in London, England as Anna Katherine Popplewell. She is an actress, known for The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005), The Chronicles of Narnia: Prince Caspian (2008) and Halo 4: Forward Unto Dawn (2012). She is also known for her role as ""Lola"" on the popular CW show, ...";Female;White;4000000
1302;Annabeth Gish;1971-03-13;Albuquerque;USA;68;"A versatile actress, Annabeth Gish weathered the transition from child actor to adult, with a variety of dramatic and comedic roles on film and television. Anne Elizabeth Gish was born on [date-of-birth] in Albuquerque, New Mexico and moved with her family to Cedar Falls, at the age of two. Her parents were both teachers; her father, Robert Gish, ...";Female;;4000000
546;Anne Archer;1947-08-24;Los Angeles;USA;66;"Anne Archer was nominated for an Academy Award�, a Golden Globe and the British (BAFTA) Academy Award for her role as Michael Douglas sympathetic, tortured wife, ""Beth Gallagher"", in Adrian Lynes 1987 thriller Fatal Attraction (1987). Archer is also well-known for her poignant Golden Globe-winning performance in the ensemble cast of Robert Altman...";Female;White;20000000
27;Anne Bobby;1967-12-12;Paterson;USA;65;American actress, voice artist, playwright, and author, best known for her role as Lori Winston in Clive Barkers Nightbreed.;Female;White;5000000
