actorid;name;date_of_birth;birth_city;birth_country;height_inches;biography;gender;ethnicity;networth
1048;Anne Haney;1934-03-04;Memphis;USA;68;"Anne Haney held prominent roles acting on stage, on the screen, and on TV. All these achievements came in her mid 40s, after she had raised a daughter and buried a husband. It wasnt until after she had packed her daughter off to college and ""the maid quit"", as she said, that she decided to try her hand at acting. She was born in Memphis, Tennessee...";Female;White;
1471;Anne Hathaway;1982-11-12;Brooklyn;USA;68;Anne Jacqueline Hathaway was born in Brooklyn, New York, to Kate McCauley Hathaway, an actress, and Gerald T. Hathaway, a lawyer, both originally from Philadelphia. She is of mostly Irish descent, along with English, German, and French. Her first major role came in the short-lived television series Get Real (1999). She gained widespread ...;Female;White;60000000
1029;Anne Heche;1969-05-25;Aurora;USA;65;Anne Heche was born on [date-of-birth] in Aurora, Ohio, USA as Anne Celeste Heche. She is an actress and writer, known for Six Days Seven Nights (1998), Donnie Brasco (1997) and Wag the Dog (1997). She was previously married to Coleman Coley Laffoon.;Female;;8000000
1805;Anne Jacques;;New York City;USA;;Anne Jacques is an actress, known for Oceans Twelve (2004), Rockabye (2017) and Prison Break (2005).;Female;;
1251;Annette Bening;1958-05-29;Topeka;USA;68;Annette Carol Bening was born on [date-of-birth] in Topeka, Kansas, the youngest of four children of Shirley (Ashley), a soloist and church singer, and Arnett Grant Bening, an insurance salesman. She is of German and British Isles ancestry. Her family moved to California when she was young, and she grew up there. She graduated from San Francisco ...;Female;;70000000
119;Annie Potts;1952-10-28;Nashville;USA;63;Annie Potts is an American film, television, and stage actress. She is known for her roles in popular 1980s films such as Ghostbusters (1984) and Pretty in Pink (1986). She made her debut on the big screen in 1978 in the Metro-Goldwyn-Mayer comedy film Corvette Summer, with Mark Hamill, for which she was nominated for an Golden Globe. In 2017 she ...;Female;White;8000000
2568;Ansel Elgort;1994-03-14;New York City;USA;74;Ansel Elgort is an American actor, known for playing Augustus Waters in the romance The Fault in Our Stars (2014) and the title character in the action thriller Baby Driver (2017). He was born in New York City to photographer Arthur Elgort and opera director Grethe Holby. His father is of Russian-Jewish heritage, while his mother has Norwegian and...;Male;White;12000000
1356;Anthony Anderson;1970-08-15;Los Angeles;USA;61;Anthony Anderson was born on [date-of-birth] in Los Angeles, California, USA. He is an actor and producer, known for The Departed (2006), Kangaroo Jack (2003) and Transformers (2007). He has been married to Alvina Renee Stewart since September 11, 1999. They have two children.;Male;African-American;25000000
1911;Anthony Daniels;1946-02-21;Salisbury;UK;69;Initially not a science fiction fan, theatre actor Anthony Daniels was persuaded by his agent to meet George Lucas for the casting of C-3PO in Star Wars: Episode IV - A New Hope (1977). He went on to perform the character, both his voice and body in the suit, for all the episodic Star Wars films produced. Additionally, he performed the voice of ...;Male;;8000000
897;Anthony DeMasters;1994-10-12;San Antonio;USA;67;Anthony DeMasters is an actor, known for Waterworld (1995).;Male;White;
738;Anthony Edwards;1962-07-19;Santa Barbara;USA;74;Anthony Edwards was born in Santa Barbara, California, on July 19, 1962, to a well-blended family. He is the youngest of five children, and the son of Erika Kem (Weber), a landscape painter and artist, and Peter Edwards, an architect. His mother was of German descent, and his father was of English, Irish, Scottish, and Spanish-Mexican ancestry. ...;Male;;40000000
316;Anthony Heald;1944-08-25;New Rochelle;USA;67;Anthony Heald was born Philip Anthony Mair Heald on August 25, 1944, in New Rochelle, New York. He graduated from Massapequa High School on Long Island, New York, in 1962, and from Michigan State University in 1971. He currently resides in Ashland, Oregon, where he was a member of the Oregon Shakespeare Festival acting company for the 1997, 98 and...;Male;;2000000
538;Anthony Hopkins;1937-12-31;Margam;Wales;69;Anthony Hopkins was born on [date-of-birth], in Margam, Wales, to Muriel Anne (Yeats) and Richard Arthur Hopkins, a baker. His parents were both of half Welsh and half English descent. Influenced by Richard Burton, he decided to study at College of Music and Drama and graduated in 1957. In 1965, he moved to London and joined the National Theatre...;Male;White;160000000
737;Anthony LaPaglia;1959-01-31;Adelaide;Australia;61;Anthony LaPaglia was born on [date-of-birth] in Adelaide, South Australia, Australia. He is an actor and producer, known for Without a Trace (2002), Empire Records (1995) and Lantana (2001). He has been married to Alexandra Henkel since April 28, 2018. He was previously married to Gia Carides.;Male;;6000000
2590;Anthony Mackie;1978-09-23;New Orleans;USA;70;Anthony Mackie is an American actor. He was born in New Orleans, Louisiana, to Martha (Gordon) and Willie Mackie, Sr., who owned a business, Mackie Roofing. Anthony has been featured in feature films, television series and Broadway and Off-Broadway plays, including Ma Raineys Black Bottom, Drowning Crow, McReele, A Soldiers Play, and Talk, by ...;Male;;8000000
209;Anthony Michael Hall;1968-04-14;West Roxbury;USA;72;Anthony Michael Hall was born in West Roxbury, Massachusetts. His parents are Mercedes Hall, an actress-blues and jazz singer, and Larry Hall, who owned an auto body shop. His stepfather is a show-business manager. His sister, Mary Christian, is also a performer. He has Irish and Italian ancestry. Halls given name was Michael Anthony Thomas ...;Male;White;4000000
396;Anthony Ramirez;1991-11-1;New York City;USA;;Anthony Ramirez is an actor, known for This Is Us (2016), Devils Inside (2012) and CollegeHumor Originals (2006).;Male;;
1490;Anthony Rapp;1971-10-26;Joliet;USA;68;"Anthony Rapp started his career at the age of six, and received his first professional job at the age of nine. His breakout came when he originated the role of ""Mark Cohen"" in Jonathan Larsons production of the Broadway musical ""Rent"". He can be heard on the original cast recording.";Male;White;2000000
2530;Antje Traue;1981-01-18;Mittweida;Germany;65;"With a strong body of work in her native Germany, Antje broke out into the international marketplace in Zack Snyders Superman retelling, ""Man of Steal"" as the villainess, ""Faora"". Other credits include Renny Harlins ""5 Days of August"", Warner Brothers ""The Seventh Son"", Simon Curtiss ""The Woman in Gold"" with Helen Mirren and Ryan Reynolds and ...";Female;White;3000000
2515;Anton Yelchin;1989-03-11;Leningrad;Russia;69;Anton Yelchin was an American actor, known for playing Bobby in Hearts in Atlantis (2001), Chekov in the Star Trek (2009) reboot, Charlie Brewster in the Fright Night (2011) remake, and Jacob in Like Crazy (2011). He was born in Leningrad (now St. Petersburg), Russia, USSR, to a Jewish family. His parents, Irina Korina and Viktor Yelchin, were a ...;Male;;10000000
1464;Antonio Banderas;1960-08-10;Mlaga;Spain;68;"Antonio Banderas, one of Spains most famous faces, was a soccer player until breaking his foot at the age of fourteen; he is now an international film star known for playing Zorro in the eponymous film series. He was born Jos� Antonio Dom�nguez Banderas on August 10, 1960, in M�laga, Andalusia, Spain. His father, Jose Dominguez, was a policeman in...";Male;White;50000000
1143;Antony Sher;1949-06-14;Cape Town;South Africa;66;"Born in 1949, Antony Sher was raised in South Africa before going to London to study at the Webber-Douglas Academy of Dramatic Art between 1969 and 1971. After performing for the theatre group ""Gay Sweatshop"" in ""Thinking Straight"" (1975), ""The Fork"" (1976) and ""Stone"" (1976), Sher joined the Royal Shakespeare Company in 1982. Three years later, ...";Male;;
2094;April Grace;1962-05-12;Lakeland;USA;66;April Grace was born on [date-of-birth] in Lakeland, Florida, USA. She is an actress, known for Magnolia (1999), I Am Legend (2007) and A.I. Artificial Intelligence (2001).;Female;African American;
1225;Arabella Field;1965-02-05;New York City;USA;66;Arabella Field was born on [date-of-birth] in New York City, New York, USA. She is an actress and producer, known for House (2004), American Horror Story (2011) and Seinfeld (1989). She was previously married to Brian Gerber.;Female;White;
1818;Arjay Smith;1983-11-27;Redlands;USA;61;Arjay Smith is an American actor, born in Southern California, who began his career in the summer of 1993 at the age of 9. A chameleon by nature, Arjay Smith continues to embrace new characters from drama to comedy. In 2014 he stunned audiences in his recurring role as Grant McQueen on the 7th and final season of Sons of Anarchy (2008). In (2017) ...;Male;African American;800000
1067;Arliss Howard;1954-10-18;Independence;USA;69;Arliss Howard was born on [date-of-birth] in Independence, Missouri, USA as Leslie Richard Howard. He is an actor and director, known for Full Metal Jacket (1987), The Lost World: Jurassic Park (1997) and The Time Travelers Wife (2009). He has been married to Debra Winger since November 28, 1996. They have one child. He was previously married to...;Male;;16000000
174;Arnold Schwarzenegger;1947-07-30;Thal;Austria;74;With an almost unpronounceable surname and a thick Austrian accent, who would have ever believed that a brash, quick talking bodybuilder from a small European village would become one of Hollywoods biggest stars, marry into the prestigious Kennedy family, amass a fortune via shrewd investments and one day be the Governor of California!? The ...;Male;White;
1313;Arnold Vosloo;1962-06-16;Pretoria;South Africa;73;Arnold Vosloo was born in Pretoria, South Africa, to stage actor parents, Johanna Petronella Vorster and Johannes J. Daniel Vosloo. He is an Afrikaaner (of mostly Dutch, as well as German, Swiss-German, Danish, and French, descent). Vosloo quickly established a fine reputation as an actor in his native South Africa, winning several awards there for...;Male;;4000000
1830;Aron Warner;1961-03-25;;USA;;Aron Warner is a producer and actor, known for Shrek the Third (2007), Shrek 2 (2004) and Shrek (2001).;Male;;8000000
304;Art Evans;1942-03-27;Berkeley;USA;;Art Evans was born on [date-of-birth] in Berkeley, California, USA as Arthur James Evans. He is an actor, known for Die Hard 2 (1990), Fright Night (1985) and Interstate 60: Episodes of the Road (2002). He is married to Babe.;Male;;
790;Art Malik;1952-11-13;Bahawalpur;Pakistan;72;Art Malik was born on [date-of-birth] in Bahawalpur, Pakistan as Athar Ul-Haque Malik. He is an actor and producer, known for The Living Daylights (1987), True Lies (1994) and The Wolfman (2010). He has been married to Gina Rowe since 1980. They have two children.;Male;;
926;Ashley Buccille;1986-01-30;Orange County;USA;;Ashley Buccille was born on [date-of-birth] in Orange County, California, USA as Ashley Elizabeth Buccille. She is an actress, known for Phenomenon (1996), Dusting Cliff 7 (1997) and Baywatch Nights (1995).;Female;White;
2356;Ashley Greene;1987-02-21;Jacksonville;USA;65;"Ashley Michele Greene was born in Jacksonville, Florida to parents Michele (Tatum), an insurance broker, and Joseph Lacy Greene, US Marine who runs a concrete business. A self-confessed tomboy and ""daredevil"", Ashley loved to try to keep up with her older brother Joe, taking on activities such as taekwondo and winning several awards. Ashley says ...";Female;;8000000
1394;Ashley Johnson;1983-08-09;Camarillo;USA;65;"Ashley was born in Camarillo, California on August 9, 1983, to Cliff and Nancy Johnson. When she was 9 days old, her family packed up and moved to Michigan where her father was transferred (Ship captain of an exploration ship). They finally ended up moving to ""The Town That Time Forgot"" called Franklin. She lived there through most of her life, ...";Female;;3000000
1296;Ashley Judd;1968-04-19;Granada Hills;USA;67;American actress and political activist Ashley Judd was born Ashley Tyler Ciminella on April 19, 1968, in Granada Hills, California. She grew up in a family of successful performing artists as the daughter of country music singer Naomi Judd and the sister of Wynonna Judd. While she is best known for an ongoing acting career spanning more than two ...;Female;;18000000
2128;Ashley Lilley;1986-01-29;Rothesay;UK;69;Ashley Lilley was born on [date-of-birth] in Rothesay, Scotland as Ashley-Anne Lilley. She is an actress, known for Mamma Mia! (2008), Letters to Juliet (2010) and M.I.High (2007).;Female;;
1611;Asia Argento;1975-09-20;Rome;Italy;66;Asia Argento was born in Rome, Italy, into a family of actors and filmmakers, both occupations which she has herself pursued. She made her debut when she was only nine years old in Sergio Cittis Sogni e bisogni (1985). In 1988 she had the leading role in Cristina Comencinis first film, Zoo (1988), and was part of the cast of The Church (1989), ...;Female;;1000000
1860;Assaf Cohen;1972-10-31;Mountain View;USA;61;Originally from the San Francisco Bay Area, Assaf Cohen grew up in Palo Alto, lived for a number of years in the Middle East, and attended UC Berkeley where he earned a Bachelors degree in Integrative Biology. Later, he continued his classical training by earning a Master of Fine Arts in Acting from the Mason Gross School of the Arts at Rutgers ...;Male;;
2389;Astrid Berges-Frisbey;1986-05-26;Barcelona;Spain;67;Astrid Berg�s-Frisbey was born the 26th May of 1986 in Barcelona, Spain to a Spanish Father and a French-American Mother of English descent. She is fluent in French, Spanish, and Catalan. Astrid Berg�s-Frisbey made her acting debut in 2007 on French television. In 2008, she made her feature debut in the French film The Sea Wall (2008) and since ...;Female;;
2003;Audrey Tautou;1976-08-09;Beaumont;France;63;Audrey Justine Tautou was born on [date-of-birth] in Beaumont, France, to Evelyne Marie Laure (Nuret), a teacher, and Bernard Tautou, a dental surgeon. Audrey showed an interest for comedy at an early age and started her acting lessons at Cours Florent. In 1998 she won the best young actress award in the ninth Jeune Comedien de Cinema Festival ...;Female;;20000000
579;August Schellenberg;1936-07-25;Montreal;Canada;68;August Schellenberg was born on [date-of-birth] in Montreal, Quebec, Canada as August Werner Schellenberg. He was an actor and director, known for Black Robe (1991), The New World (2005) and Free Willy (1993). He was married to Joan Karasevich. He died on August 15, 2013 in Dallas, Texas, USA.;Male;;
1817;Austin Nichols;1980-04-24;Ann Arbor;USA;75;Austin Nichols was born in Ann Arbor, Michigan, and was raised in Austin, Texas until the age of eighteen, when he moved to Los Angeles to pursue a career in acting. He graduated from the University of Southern California in 2002 with a degree in creative writing. His role in Six Feet Under led to films like The Day After Tomorrow, Wimbledon, and ...;Male;;4000000
1719;Austin Pendleton;1940-03-27;Warren;USA;;Actor Austin Pendleton was born March 27, 1940 in Warren, Ohio to Frances and Thorn Pendleton. He graduated from Yale University. He later became an ensemble member of the Steppenwolf Theater in Chicago, and acted in several of the theaters productions. His first film appearance in Petulia (1968), a minor and uncredited role. Since, he has made ...;Male;;4000000
2106;Ayush Mahesh Khedekar;2000-04-05;Mumbai;India;73;Ayush Mahesh Khedekar is an actor, known for Slumdog Millionaire (2008), Marjaavaan (2019) and Gandhi of the Month (2014).;Male;Indian;
2105;Azharuddin Mohammed Ismail;1998-1-1;Mumbai;India;;Azharuddin Mohammed Ismail was born in 1998 in Mumbai, India. He is an actor, known for Slumdog Millionaire (2008), Super 30 (2019) and The Shopkeeper (2010).;Male;;
2418;Aziz Ansari;1983-02-23;Columbia;USA;66;Aziz Ansari was born in Columbia, South Carolina, to Fatima, a medical office worker, and Shoukath, a gastroenterologist. His family is from Tamil Nadu, India. He graduated from NYU as a business major in 2004. He graduated from the South Carolina Governors School for Math and Science in Hartsville, SC. He previously attended Marlboro Academy, a ...;Male;;
373;Barbra Streisand;1942-04-24;Williamsburg;USA;65;Barbra Streisand is an American singer, actress, director and producer and one of the most successful personalities in show business. She is the only person ever to receive all of the following: Oscar, Tony, Emmy, Grammy, Golden Globe, Cable Ace, National Endowment for the Arts, and Peabody awards, as well as the American Film Institutes Lifetime ...;Female;White;
641;Barnard Hughes;1915-07-16;Bedford Hills;USA;61;"Emmy and Tony Award-winner Barnard Hughes forged a career as one of Americans most successful character actors, equally at home and successful on stage, the silver screen, and television. Most of his success came after middle-age. He made his Broadway debut in 1939 in Mary McCarthys ""Please, Mrs. Garibaldi"", a flop that lasted only four ...";Male;White;
1184;Barry Pepper;1970-04-04;Campbell River;Canada;61;Barry Robert Pepper was born on [date-of-birth], in Campbell River, British Columbia, Canada. He has two older brothers named Alex and Doug Pepper. The Peppers didnt stick around Campbell River for too long. They had been building a ship in their backyard for years. When Barry was five years old, the ship was done and the family set sail. The ship,...;Male;;10000000
1307;Bart Tangredi;1960-06-21;Islip;USA;;Bart Tangredi was born on [date-of-birth] in Islip, New York, USA. He is known for his work on Analyze This (1999), Law Order (1990) and Analyze That (2002).;Male;;
2495;Basher Savage;;;USA;;Basher Savage is an actor, known for Gravity (2013) and Marple (2004).;Male;;
332;BD Wong;1960-10-24;San Francisco;USA;64;"BD Wong was born and raised in San Francisco, California. He made his Broadway debut in ""M. Butterfly."" He is the only actor to be honored with the Tony Award, Drama Desk Award, Outer Critics Circle Award, Clarence Derwent Award, and Theater World Award for the same performance. He starred in the television series All-American Girl (1994), and has...";Male;Asian American;8000000
801;Beatrice Winde;1924-01-05;Chicago;USA;;Beatrice Winde was born on [date-of-birth] in Chicago, Illinois, USA as Beatrice Lucille Williams. She was an actress, known for The Taking of Pelham One Two Three (1974), Lone Star (1996) and Malcolm X (1992). She was married to Raymond Stough. She died on January 3, 2004 in Manhattan, New York City, New York, USA.;Female;;
876;Bebe Neuwirth;1958-12-31;Princeton;USA;64;"Beatrice ""Bebe"" Neuwirth is the daughter of Sydney Anne, an artist, and Lee Paul Neuwirth, a mathematician. Born and raised in Princeton, New Jersey, she started out as a dancer. Her New York career started out in ""A Chorus Line"". She won a Tony Award for her part in ""Sweet Charity"" and two Emmy Awards for Outstanding Supporting Actress in a ...";Female;;10000000
2108;Bee Vang;1991-11-04;Fresno;USA;66;Bee Vang was born on [date-of-birth] in Fresno, California, USA. He is an actor and writer, known for Gran Torino (2008), Sunset on Dawn/Kho Neeg and Our New President (2018).;Male;;100000
1015;Ben Affleck;1972-08-15;Berkeley;USA;75;"American actor and filmmaker Benjamin G�za Affleck-Boldt was born on [date-of-birth] in Berkeley, California, and was raised in Cambridge, Massachusetts. His mother, Chris Anne (n�e Boldt), is a school teacher, and his father, Timothy Byers Affleck, is a social worker; the two are divorced. Ben has a younger brother, actor Casey Affleck, who was ...";Male;White;150000000
2178;Ben Barnes;1981-08-20;London;UK;73;British actor Benjamin Thomas Barnes was born in London, England, to Patricia (Becker), a relationship therapist, and Thomas Barnes, a professor of psychiatry. He has a brother, Jack. His mother is from South Africa while his father is English. Barnes studied at Homefield Preparatory and Kings College, both independent all boys schools. He began ...;Male;White;2000000
592;Ben Kingsley;1943-12-31;Scarborough;UK;68;Ben Kingsley was born Krishna Bhanji on December 31, 1943 in Scarborough, Yorkshire, England. His father, Rahimtulla Harji Bhanji, was a Kenyan-born medical doctor, of Gujarati Indian descent, and his mother, Anna Lyna Mary (Goodman), was an English actress. Ben began to act in stage plays during the 1960s. He soon became a successful stage actor,...;Male;;60000000
2548;Ben Reed;1965-05-01;Bixby;USA;;Ben Reed was born on [date-of-birth] in Bixby, Oklahoma, USA as Benjamin Lee Reed. He is an actor and producer, known for American Sniper (2014), Starcrossed (2014) and The Greatest Showman (2017).;Male;White;
844;Ben Stein;1944-11-25;Washington;USA;61;Ben Stein (Benjamin J. Stein) was born on Nov. 25, 1944 in Washington, D.C. The son of noted economist and writer Herbert Stein, he grew up in Silver Spring, Md., and attended Montgomery Blair High School. Some of his classmates included journalist Carl Bernstein, and actors Goldie Hawn and Sylvester Stallone. He graduated from Columbia University...;Male;;
1123;Ben Stiller;1965-11-30;New York City;USA;67;Benjamin Edward Meara Stiller was born on [date-of-birth], in New York City, New York, to legendary comedians Jerry Stiller and Anne Meara. His father is of Austrian Jewish and Polish Jewish descent, and his mother was of Irish Catholic descent (she converted to Judaism). His parents made no real effort to keep their son away from the Hollywood ...;Male;White;200000000
2445;Ben Whishaw;1980-10-14;Clifton;UK;69;Proclaimed by many critics as one of the best young actors of his generation, Benjamin John Whishaw was born in Clifton, Bedfordshire, to Linda (Hope), who works in cosmetics, and Jose Whishaw, who works in information technology. He has a twin brother, James. He is of French, German, Russian (father) and English (mother) descent. Ben attended ...;Male;;2000000
2514;Benedict Cumberbatch;1976-07-19;Hammersmith;UK;72;Benedict Timothy Carlton Cumberbatch was born and raised in London, England. His parents, Wanda Ventham and Timothy Carlton (born Timothy Carlton Congdon Cumberbatch), are both actors. He is a grandson of submarine commander Henry Carlton Cumberbatch, and a great-grandson of diplomat Henry Arnold Cumberbatch CMG. Cumberbatch attended Brambletye ...;Male;White;40000000
1373;Benicio Del Toro;1967-02-19;San Germ�n;Puerto Rico;74;Benicio Del Toro emerged in the mid-1990s as one of the most watchable and charismatic character actors to come along in years. A favorite of film buffs, Del Toro gained mainstream public attention as the conflicted but basically honest Mexican policeman in Steven Soderberghs Traffic (2000). Benicio was born on [date-of-birth] in San Germ�n, ...;Male;Hispanic;45000000
673;Benjamin Bratt;1963-12-16;San Francisco;USA;73;The middle of five children, Bratt hails from a close-knit family. His mother, an indigenous Quechua Peruvian from Lima, moved to the U.S. at age 14. He grew up in San Francisco. He is known for his roles in the films Traffic (2000), Miss Congeniality (2000), and Despicable Me 2 (2013). He is married to actress Talisa Soto.;Male;;12000000
245;Benjamin Mouton;1965-03-13;Lafayette;USA;;Benjamin Mouton was born and raised in Lafayette, Louisiana. After receiving his degree in English from the University Of S.W. Louisiana, he went to New York to study acting at the respected American Academy of Dramatic Arts, where he received the prestigious Jehlinger Award in 1984. In 1997 he was nominated for Best Supporting Actor at the Lone ...;Male;White;
